sector,date,sector_return
Market,2021-03-08,-0.007154258951559193
Market,2021-03-09,-0.010475185440295695
Market,2021-03-10,-0.005867554311022617
Market,2021-03-11,0.0149069259544411
Market,2021-03-12,0.02386933085386226
Market,2021-03-15,0.03931336469775902
Market,2021-03-16,0.037879913874423264
Market,2021-03-17,0.04888543713684172
Market,2021-03-18,0.028990308671135383
Market,2021-03-19,0.03677109267927587
Market,2021-03-22,0.045543020611276686
Market,2021-03-23,0.043741815171563836
Market,2021-03-24,0.041759621907349186
Market,2021-03-25,0.046807770146758396
Market,2021-03-26,0.04275928105712138
Market,2021-03-29,0.051466391577182316
Market,2021-03-30,0.042353682131518425
Market,2021-03-31,0.04811932450446697
Market,2021-04-01,0.04842098740343984
Market,2021-04-02,0.043839618190281794
Market,2021-04-05,0.042394275598636705
Market,2021-04-06,0.03659117902851567
Market,2021-04-07,0.03529322831390659
Market,2021-04-08,0.03830095511977186
Market,2021-04-09,0.04843274644497251
Market,2021-04-12,0.05107149343325031
Market,2021-04-13,0.05466156203567367
Market,2021-04-14,0.05261762282881112
Market,2021-04-15,0.044527697698745525
Market,2021-04-16,0.04259581368664832
Market,2021-04-19,0.04702859335161889
Market,2021-04-20,0.043338786389266866
Market,2021-04-21,0.04209922147569982
Market,2021-04-22,0.03717380750145007
Market,2021-04-23,0.04987487382771905
Market,2021-04-26,0.04579643022147831
Market,2021-04-27,0.047307063243144654
Market,2021-04-28,0.05932899730529469
Market,2021-04-29,0.053674379830871324
Market,2021-04-30,0.05344465851859171
Market,2021-05-03,0.0531194486926743
Market,2021-05-04,0.054960662712564785
Market,2021-05-05,0.05852911096243185
Market,2021-05-06,0.06415827602775412
Market,2021-05-07,0.057983334719146774
Market,2021-05-10,0.05113950290044539
Market,2021-05-11,0.03715650734723548
Market,2021-05-12,0.04855259696757505
Market,2021-05-13,0.05994956074286068
Market,2021-05-14,0.056744640963740524
Market,2021-05-17,0.046707831137249425
Market,2021-05-18,0.028861241367023702
Market,2021-05-19,0.0221551411792426
Market,2021-05-20,0.019238097005695506
Market,2021-05-21,0.01804908317017969
Market,2021-05-24,0.0224287591901531
Market,2021-05-25,0.030488213457968715
Market,2021-05-26,0.03967790750088829
Market,2021-05-27,0.036813029661376395
Market,2021-05-28,0.03188198234589993
Market,2021-05-31,0.045395351226294414
Market,2021-06-01,0.04937102844202842
Market,2021-06-02,0.05969176757982714
Market,2021-06-03,0.054491486619399225
Market,2021-06-04,0.06383798810320597
Market,2021-06-07,0.05853351137448025
Market,2021-06-08,0.043176660730353436
Market,2021-06-09,0.04779684747520269
Market,2021-06-10,0.0470401641824053
Market,2021-06-11,0.0483965612146035
Market,2021-06-14,0.03639954194466433
Market,2021-06-15,0.04273320011627039
Market,2021-06-16,0.03735927046242164
Market,2021-06-17,0.03569228361015233
Market,2021-06-18,0.02896328743227805
Market,2021-06-21,0.019293346782864988
Market,2021-06-22,0.022999420277768606
Market,2021-06-23,0.032407577038559086
Market,2021-06-24,0.030955972888949784
Market,2021-06-25,0.03388516565735597
Market,2021-06-28,0.04048851161975113
Market,2021-06-29,0.032725890437641965
Market,2021-06-30,0.00939781511002043
Market,2021-07-01,0.010631064284065555
Market,2021-07-02,0.0018852063913963428
Market,2021-07-05,0.0004651923321969075
Market,2021-07-06,-0.011569861010910848
Market,2021-07-07,0.004060321309803406
Market,2021-07-08,0.0007837227558565966
Market,2021-07-09,-0.0141902197501444
Market,2021-07-12,-0.011669767371417747
Market,2021-07-13,-0.03036706755761375
Market,2021-07-14,-0.035108314121929815
Market,2021-07-15,-0.04190065717941257
Market,2021-07-16,-0.03202991194809932
Market,2021-07-19,-0.015232649516035483
Market,2021-07-20,-0.020322857487978813
Market,2021-07-21,-0.015296566199922996
Market,2021-07-22,-0.013721990806845516
Market,2021-07-23,-0.006076298413278546
Market,2021-07-26,-0.016347712667267728
Market,2021-07-27,-0.0011645399458381205
Market,2021-07-28,0.0028648827013153626
Market,2021-07-29,0.009854203971827635
Market,2021-07-30,0.01066721741573273
Market,2021-08-02,0.034504486431790105
Market,2021-08-03,0.021821182857959635
Market,2021-08-04,0.023253153115978246
Market,2021-08-05,0.014143377527172547
Market,2021-08-06,0.019995407321316595
Market,2021-08-09,0.01854105312110132
Market,2021-08-10,0.012114959385889915
Market,2021-08-11,0.005263758914090986
Market,2021-08-12,0.003919143319262974
Market,2021-08-13,0.007438048384043064
Market,2021-08-16,0.005315722265104924
Market,2021-08-17,0.009412244063747414
Market,2021-08-18,0.009239766820720367
Market,2021-08-19,0.006436429399523495
Market,2021-08-20,-0.00762541542275917
Market,2021-08-23,-0.02522335772865636
Market,2021-08-24,-0.02920600387583662
Market,2021-08-25,-0.03329239411486051
Market,2021-08-26,-0.03440981528853578
Market,2021-08-27,-0.02392463576654766
Market,2021-08-30,-0.02389822804516024
Market,2021-08-31,-0.012465906963579357
Market,2021-09-01,-0.0034103407756547847
Market,2021-09-02,-0.006497255099923474
Market,2021-09-03,-0.021038990104172477
Market,2021-09-06,-0.025476289750238013
Market,2021-09-07,-0.029669863243243146
Market,2021-09-08,-0.018351351780841248
Market,2021-09-09,-0.02946797682848571
Market,2021-09-10,-0.035949163579737126
Market,2021-09-13,-0.0245671768248426
Market,2021-09-14,-0.03007114926511455
Market,2021-09-15,-0.03751546419708986
Market,2021-09-16,-0.02535206824756064
Market,2021-09-17,-0.027848974500137444
Market,2021-09-20,-0.02202404232639245
Market,2021-09-21,-0.030783565340376143
Market,2021-09-22,-0.034101460654698934
Market,2021-09-23,-0.0613236594494438
Market,2021-09-24,-0.0669314362541805
Market,2021-09-27,-0.06687389860198288
Market,2021-09-28,-0.0638687291761779
Market,2021-09-29,-0.0705173673942629
Market,2021-09-30,-0.07302742312935327
Market,2021-10-01,-0.07478621799392061
Market,2021-10-04,-0.07435176784509473
Market,2021-10-05,-0.08858705675341155
Market,2021-10-06,-0.08055051190696062
Market,2021-10-07,-0.07828207926387976
Market,2021-10-08,-0.0778756767559842
Market,2021-10-11,-0.08573258986606132
Market,2021-10-12,-0.0965984340387334
Market,2021-10-13,-0.10444413390106116
Market,2021-10-14,-0.11487732532202005
Market,2021-10-15,-0.10431128024276079
Market,2021-10-18,-0.10419123551392327
Market,2021-10-19,-0.0956462409218982
Market,2021-10-20,-0.10301928151710327
Market,2021-10-21,-0.10202716859583567
Market,2021-10-22,-0.0944373290226216
Market,2021-10-25,-0.08889196347427507
Market,2021-10-26,-0.10171694084454279
Market,2021-10-27,-0.1054645329082527
Market,2021-10-28,-0.10554777111573661
Market,2021-10-29,-0.09171986327259471
Market,2021-11-01,-0.09593241987779746
Market,2021-11-02,-0.0938121959849636
Market,2021-11-03,-0.09828452512159293
Market,2021-11-04,-0.0998326603928517
Market,2021-11-05,-0.0884802972879796
Market,2021-11-08,-0.08071306321329849
Market,2021-11-09,-0.06874690240494775
Market,2021-11-10,-0.08414775541050958
Market,2021-11-11,-0.08921255535230661
Market,2021-11-12,-0.08124290670800483
Market,2021-11-15,-0.0758754459312518
Market,2021-11-16,-0.07262090961667977
Market,2021-11-17,-0.07188897377418166
Market,2021-11-18,-0.0745719800085838
Market,2021-11-19,-0.08452687798330594
Market,2021-11-22,-0.068617095390481
Market,2021-11-23,-0.07872648971989378
Market,2021-11-24,-0.07379585555027239
Market,2021-11-25,-0.07199501684633264
Market,2021-11-26,-0.059046088590209225
Market,2021-11-29,-0.07271385520277468
Market,2021-11-30,-0.04840124698473351
Market,2021-12-01,-0.045613804213678534
Market,2021-12-02,-0.05013325442877577
Market,2021-12-03,-0.04111966425686654
Market,2021-12-06,-0.03462066113943382
Market,2021-12-07,-0.012431690645200694
Market,2021-12-08,-0.0028902532676645318
Market,2021-12-09,0.00011938143086597528
Market,2021-12-10,0.0063471001854423555
Market,2021-12-13,0.013662956680562747
Market,2021-12-14,0.010459229515080548
Market,2021-12-15,-0.005764339722972463
Market,2021-12-16,-0.000760555206393938
Market,2021-12-17,-0.010691879236456425
Market,2021-12-20,-0.007474489066608612
Market,2021-12-21,-0.002356214164296374
Market,2021-12-22,0.01212734420879461
Market,2021-12-23,0.010441381855033249
Market,2021-12-24,0.012642093425622471
Market,2021-12-27,0.030569848002228724
Market,2021-12-28,0.0364516377078311
Market,2021-12-29,0.04602266861711246
Market,2021-12-30,0.046109918369394924
Market,2021-12-31,0.04131411262357732
Market,2022-01-03,0.050782620210819945
Market,2022-01-04,0.048111379642835496
Market,2022-01-05,0.04668016548521107
Market,2022-01-06,0.050855386476881766
Market,2022-01-07,0.05007360679310678
Market,2022-01-10,0.04964510432694055
Market,2022-01-11,0.04670758780825104
Market,2022-01-12,0.05855031050250967
Market,2022-01-13,0.05292531060175914
Market,2022-01-14,0.055023787922793096
Market,2022-01-17,0.05416743719899485
Market,2022-01-18,0.04791571365694295
Market,2022-01-19,0.07437817497260286
Market,2022-01-20,0.08345014988243063
Market,2022-01-21,0.0805319143232639
Market,2022-01-24,0.07090605221848076
Market,2022-01-25,0.08545132069758231
Market,2022-01-26,0.10317389593402379
Market,2022-01-27,0.09992200258273941
Market,2022-01-28,0.09561667024489477
Market,2022-01-31,0.09988956860447713
Market,2022-02-01,0.09827111035507863
Market,2022-02-02,0.11168010839448106
Market,2022-02-03,0.09457354871835394
Market,2022-02-04,0.09029919561306443
Market,2022-02-07,0.10637014008064995
Market,2022-02-08,0.13349053786565457
Market,2022-02-09,0.1313242246739108
Market,2022-02-10,0.1292309910855154
Market,2022-02-11,0.13476739176073632
Market,2022-02-14,0.13718063213367468
Market,2022-02-15,0.15154486985148183
Market,2022-02-16,0.15744225177932133
Market,2022-02-17,0.15138164823599817
Market,2022-02-18,0.14879737504818155
Market,2022-02-21,0.1431664186520109
Market,2022-02-22,0.17171718752797965
Market,2022-02-23,0.18391976523891732
Market,2022-02-24,0.19172434605160452
Market,2022-02-25,0.18650762395136766
Market,2022-02-28,0.19427153161589955
Market,2022-03-01,0.18567661594519713
Market,2022-03-02,0.17277900162662035
Market,2022-03-03,0.17045566526466488
Market,2022-03-04,0.1702575471801194
Market,2022-03-07,0.1686810161402566
Market,2022-03-08,0.18706820622743228
Market,2022-03-09,0.1881284290690784
Market,2022-03-10,0.18730203302252907
Market,2022-03-11,0.18881715043320355
Market,2022-03-14,0.17598815830961442
Market,2022-03-15,0.17054660908124633
Market,2022-03-16,0.17641849971559123
Market,2022-03-17,0.18113231074595315
Market,2022-03-18,0.17797307168267687
Market,2022-03-21,0.1706994614798163
Market,2022-03-22,0.16357447642023265
Market,2022-03-23,0.1602812663041502
Market,2022-03-24,0.16510090933476446
Market,2022-03-25,0.16858467078853082
Market,2022-03-28,0.15738801253884777
Market,2022-03-29,0.17432899163399568
Market,2022-03-30,0.1760934664240394
Market,2022-03-31,0.16483643675997484
Market,2022-04-01,0.17162548929805574
Market,2022-04-04,0.17021337177560672
Market,2022-04-05,0.16459032943091012
Market,2022-04-06,0.16938677839082572
Market,2022-04-07,0.18265491516853613
Market,2022-04-08,0.18447518247916037
Market,2022-04-11,0.1848153715818573
Market,2022-04-12,0.19519061052393544
Market,2022-04-13,0.18578763036460016
Market,2022-04-14,0.19234311528193035
Market,2022-04-15,0.204111124325292
Market,2022-04-18,0.20054409291531017
Market,2022-04-19,0.20338408630596108
Market,2022-04-20,0.198262119864549
